�����N�X,���������W��,�����^���W��,���O,ISINCODE,�`�N�z���c�N�X,�`�N�z���c�W��,�ҥ~�������c�N�X,�ҥ~�������c�W��
PIMSTIAXD,�W�ΰ���-�������qAXD,Pioneer Funds - Strategic Income A Distributing USD Ex-Dividend,USD,LU0214787094,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIB2,�W�ΰ���-�������qB2,Pioneer Funds - Strategic Income B Non-Distributing USD,USD,LU0162305535,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIBXD,�W�ΰ���-�������qBXD,Pioneer Funds - Strategic Income B Distributing USD Ex-Dividend,USD,LU0214787250,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTII2,�W�ΰ���-�������qI2,Pioneer Funds - Strategic Income I Non-Distributing USD,USD,LU0162304561,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIT2,�W�ΰ���-�������qT2,Pioneer Funds - Strategic Income T Non-Distributing USD,USD,LU1162486622,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTITXD,�W�ΰ���-�������qTXD,Pioneer Funds - Strategic Income T Distributing Ex-Dividend USD,USD,LU1162486895,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIU2,�W�ΰ���-�������qU2,Pioneer Funds - Strategic Income U Non-Distributing USD,USD,LU1207365823,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIUA2,�W�ΰ���-�������qA2 (�ڤ�),Pioneer Funds - Strategic Income A Non-Distributing EUR,EUR,LU0162480882,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIUAXD,�W�ΰ���-�������qAXD(�ڤ����R),Pioneer Funds - Strategic Income A Hedged Distributing EUR Ex-Dividend,EUR,LU0243701355,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIUI2,�W�ΰ���-�������qI2(�ڤ�),Pioneer Funds - Strategic Income I Non-Distributing EUR,EUR,LU0162482318,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIUXD,�W�ΰ���-�������qUXD,Pioneer Funds - Strategic Income U Distributing Ex-Dividend USD,USD,LU1207366045,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIZIASD,�W�ΰ���-�������qA�ѫn�D�����q(í�w�t��),Pioneer Funds - Strategic Income A ZAR Income - Stable Dividend,ZAR,LU1089260662,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIZIBSD,�W�ΰ���-�������qB�ѫn�D�����q(í�w�t��),Pioneer Funds - Strategic Income B ZAR Income - Stable Dividend,ZAR,LU1089261041,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIZITSD,�W�ΰ���-�������qT�ѫn�D�����q(í�w�t��),Pioneer Funds - Strategic Income T ZAR Income - Stable Dividend,ZAR,LU1162486978,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIZIUSD,�W�ΰ���-�������qU�ѫn�D�����q(í�w�t��),Pioneer Funds - Strategic Income U ZAR Income - Stable Dividend,ZAR,LU1242500483,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMTEP,�W�ΰ���-�����ڬw���~A2,Pioneer Funds - Top European Players A Non-Distributing USD,USD,LU0132195834,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMTEPB,�W�ΰ���-�����ڬw���~B2,Pioneer Funds - Top European Players B Non-Distributing USD,USD,LU0139720444,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMTEPH,�W�ΰ���-�����ڬw���~A2(�������R),Pioneer Funds - Top European Players A Hedged Non-Distributing,USD,LU0969890168,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMTEPI,�W�ΰ���-�����ڬw���~I2,Pioneer Funds - Top European Players I Non-Distributing USD,USD,LU0132197962,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMTEPT,�W�ΰ���-�����ڬw���~T2,Pioneer Funds - Top European Players T Non-Distributing USD,USD,LU1162489998,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMTEPTH,�W�ΰ���-�����ڬw���~T2(�������R),Pioneer Funds - Top European Players T Hedged Non-Distributing USD,USD,LU1188187253,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMTEPU,�W�ΰ���-�����ڬw���~A2 (�ڤ�),Pioneer Funds - Top European Players A Non-Distributing EUR,EUR,LU0119366952,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMTEPU2,�W�ΰ���-�����ڬw���~U2,Pioneer Funds - Top European Players U Non-Distributing USD,USD,LU1217069548,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMTEPU2H,�W�ΰ���-�����ڬw���~U2(�������R),Pioneer Funds - Top European Players U Hedged Non-Distributing USD,USD,LU1207367522,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMTEPUB,�W�ΰ���-�����ڬw���~B2 (�ڤ�),Pioneer Funds - Top European Players B Non-Distributing EUR,EUR,LU0140715631,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMTEPUI,�W�ΰ���-�����ڬw���~I2(�ڤ�),Pioneer Funds - Top European Players I Non-Distributing EUR,EUR,LU0119433570,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMTEPUT,�W�ΰ���-�����ڬw���~T2(�ڤ�),Pioneer Funds - Top European Players T Non-Distributing EUR,EUR,LU1162489725,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMTEPUU2,�W�ΰ���-�����ڬw���~U2(�ڤ�),Pioneer Funds - Top European Players U Non-Distributing EUR,EUR,LU1207367449,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUABA2,�W�ΰ���-�������X�Ũ�A2,Pioneer Funds - U.S. Dollar Aggregate Bond  A Non-Distributing USD,USD,LU0229391221,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUABAIASD,�W�ΰ���-�������X�Ũ�A�ѿD�����q(í�w�t��),Pioneer Funds - U.S. Dollar Aggregate Bond A AUD Income - Stable Dividend,AUD,LU1089259730,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUABAIBSD,�W�ΰ���-�������X�Ũ�B�ѿD�����q(í�w�t��),Pioneer Funds - U.S. Dollar Aggregate Bond B AUD Income - Stable Dividend,AUD,LU1089260076,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUABAXD,�W�ΰ���-�������X�Ũ�AXD,Pioneer Funds - U.S. Dollar Aggregate Bond  A Distributing Ex-Dividend USD,USD,LU0547704998,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUABB2,�W�ΰ���-�������X�Ũ�B2,Pioneer Funds - U.S. Dollar Aggregate Bond  B Non-Distributing USD,USD,LU0547705029,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUABBXD,�W�ΰ���-�������X�Ũ�BXD,Pioneer Funds - U.S. Dollar Aggregate Bond B Distributing Ex-Dividend USD,USD,LU0547705292,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUABI2,�W�ΰ���-�������X�Ũ�I2,Pioneer Funds - U.S. Dollar Aggregate Bond I Non-Distributing USD,USD,LU0229391908,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUABT2,�W�ΰ���-�������X�Ũ�T2,Pioneer Funds - U.S. Dollar Aggregate Bond T Non-Distributing USD,USD,LU1162487190,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUABTXD,�W�ΰ���-�������X�Ũ�TXD,Pioneer Funds - U.S. Dollar Aggregate Bond T Distributing Ex-Dividend USD,USD,LU1162487273,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUABU2,�W�ΰ���-�������X�Ũ�U2,Pioneer Funds - U.S. Dollar Aggregate Bond U Non-Distributing USD,USD,LU1207366987,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUABUA2,�W�ΰ���-�������X�Ũ�A2(�ڤ�),Pioneer Funds - U.S. Dollar Aggregate Bond  A Non-Distributing EUR,EUR,LU0229391064,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUABUI2,�W�ΰ���-�������X�Ũ�I2(�ڤ�),Pioneer Funds - U.S. Dollar Aggregate Bond I Non-Distributing EUR,EUR,LU0229391817,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUABUXD,�W�ΰ���-�������X�Ũ�UXD,Pioneer Funds - U.S. Dollar Aggregate Bond U Distributing Ex-Dividend USD,USD,LU1207367019,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUABZIASD,�W�ΰ���-�������X�Ũ�A�ѫn�D�����q(í�w�t��),Pioneer Funds - U.S. Dollar Aggregate Bond A ZAR Income - Stable Dividend,ZAR,LU1089259904,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUABZIBSD,�W�ΰ���-�������X�Ũ�B�ѫn�D�����q(í�w�t��),Pioneer Funds - U.S. Dollar Aggregate Bond B ZAR Income - Stable Dividend,ZAR,LU1089260233,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUSD,�W�ΰ���-�����u���Ũ�A2,Pioneer Funds - U.S. Dollar Short-Term  A Non-Distributing USD,USD,LU0132162586,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUSDB,�W�ΰ���-�����u���Ũ�B2,Pioneer Funds - U.S. Dollar Short-Term  B Non-Distributing USD,USD,LU0139713316,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUSDI,�W�ΰ���-�����u���Ũ�I2,Pioneer Funds - U.S. Dollar Short-Term I Non-Distributing USD,USD,LU0132176966,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUSDT2,�W�ΰ���-�����u���Ũ�T2,Pioneer Funds - U.S. Dollar Short-Term T Non-Distributing USD,USD,LU1162490061,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUSDU,�W�ΰ���-�����u���Ũ�A2(�ڤ�),Pioneer Funds - U.S. Dollar Short-Term  A Non-Distributing EUR,EUR,LU0119403581,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUSDU2,�W�ΰ���-�����u���Ũ�U2,Pioneer Funds - U.S. Dollar Short-Term U Non-Distributing USD,USD,LU1207367795,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUSM,�W�ΰ���-���ꤤ���ꥻ����A2,Pioneer Funds - U.S. Mid Cap Value A Non-Distributing USD,USD,LU0133605377,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUSMB,�W�ΰ���-���ꤤ���ꥻ����B2,Pioneer Funds - U.S. Mid Cap Value B Non-Distributing USD,USD,LU0139721251,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUSMI,�W�ΰ���-���ꤤ���ꥻ����I2,Pioneer Funds - U.S. Mid Cap Value I Non-Distributing USD,USD,LU0133619592,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUSMT,�W�ΰ���-���ꤤ���ꥻ����T2,Pioneer Funds - U.S. Mid Cap Value T Non-Distributing USD,USD,LU1162488750,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUSMU,�W�ΰ���-���ꤤ���ꥻ����A2 (�ڤ�),Pioneer Funds - U.S. Mid Cap Value A Non-Distributing EUR,EUR,LU0133607589,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMUSMU2,�W�ΰ���-���ꤤ���ꥻ����U2,Pioneer Funds - U.S. Mid Cap Value U Non-Distributing USD,USD,LU1207366714,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
